sample	4
fixture	/private/tmp/sid-source-02-f67575797353bf7e97ffb319a45357997c8d564d-20260916T140110Z/scripts/witness/fixtures/k00-sid-nearend-997hz-gated-2hz-180s.wav
fixtureSha256	30d51cf4b7527d28131bd9c2535c6bd4dcd2403c8dc0343fc045f6f6959875eb
afplay	/usr/bin/afplay
afplaySha256	88f3b577790877524edc79a20de8838a019c0ca723a0eaa4a8612a860317cabb
afplayVolume	0.50
afplaySeconds	180
pid	54736
startEpoch	1789567397
preRunState	1789567398	alive
liveness	1789567399	alive
liveness	1789567400	alive
liveness	1789567401	alive
liveness	1789567402	alive
liveness	1789567403	alive
liveness	1789567404	alive
liveness	1789567405	alive
liveness	1789567406	alive
liveness	1789567407	alive
liveness	1789567408	alive
liveness	1789567409	alive
liveness	1789567410	alive
liveness	1789567411	alive
liveness	1789567412	alive
liveness	1789567413	alive
liveness	1789567414	alive
liveness	1789567415	alive
liveness	1789567417	alive
liveness	1789567418	alive
liveness	1789567419	alive
liveness	1789567420	alive
liveness	1789567421	alive
liveness	1789567422	alive
liveness	1789567423	alive
liveness	1789567424	alive
liveness	1789567425	alive
liveness	1789567426	alive
liveness	1789567427	alive
liveness	1789567428	alive
liveness	1789567429	alive
liveness	1789567430	alive
postRunState	1789567431	alive
stopRequestedEpoch	1789567431
waitExitStatus	143
stopEpoch	1789567431
custody	VALID
