38cf93d469e70952b0ac854686459debf70afde8696b0f8ee27992b08819e450	6995	GOVERNING_PACKET_A1-LS1R1.md
214d36a3ef466bdb3bfe046e78970494bb6e9b637a0d374f41794cf81b161fd5	938	INSTRUMENT_MANIFEST.tsv
e78c19032f198c3e9fdb4fd22ebb08a5b70695b6856d4adfe238b0660f6e3db1	16971	WRITERS-STUDIO-NEXT-01_A1-LS1R1_COMPLETE_REWITNESS_EVIDENCE_2026-09-25.md
f3a4d4d81a0faf250b71841958e18a30217d719d2471833a6f957e61b0ad49d9	263	audit/AUDIT_INSTRUMENT_MANIFEST.tsv
33763565001bf552a9d9341cbf8754603d51aae505e7d8909efc6eba94d2d217	6811	audit/EXTRACTION_ATTRIBUTION_AUDIT.txt
d2ed05faa02250d7a6791b8a7dc560f9a7056fbe3f892afa31f98fab33a19376	3477	audit/ls1r1-extraction-audit.sh
015b8f363fd884d080d2b684d44b8e7667f26b5386934c27625ba4cbbf7a8ce1	490	evidence/closing-integrity.txt
8321227bd10197d69b24cfe4e1b7c2547de7fdf2b51520e0a4e2764b19270fdf	34	evidence/exits
40493bac4af41636a2ca268fb32fb14b15a5712576c605359cf3f102dfe903f1	21	evidence/finished_at
e53702a5520b38fe49874d116017981a5b720e39e60e33faf9b43c04ed48d65e	354	evidence/gates/design-canon.txt
bb061baeaf975623ff603473c3cfa6e269dbcbd2b67677dc8aefeb2d19a579c7	4698	evidence/gates/jest-comparison.json
47a63be8607517df097c8ddbc05d8000642b2a3dfb72552b93e2d785302666d1	168	evidence/gates/no-supabase.txt
da753874601d762970a2c67566924bedbbce6297a8eaf7c8f88729c9d8369ebc	867	evidence/gates/provider-gates.txt
12e06688c296e3d97403e92e27a141a86755152661a49120b9a5810c842527b3	497	evidence/gates/typecheck.txt
fcf33dfbe13c2354bf0e1b063f9fb422747a46cee00b7420bceff2b81457b345	5	evidence/ls0-regression/C0-all-off/config.flags
ef4d9782e30ff0183ea924288b66557e91ae428739e995e537ae744a28a3cff1	11	evidence/ls0-regression/C0-all-off/config.label
78363898c2c6e7c5108d24297e87dfd68b9f98e05b0894cd1b310128e394d205	269079	evidence/ls0-regression/C0-all-off/e1-objects.json
bed74386bf982e0030fafb81e2019045193267e530f442265d606093fb3b439e	50034	evidence/ls0-regression/C0-all-off/migrations/applied.tsv
b67dc650c094936b64846718999a41ac7c0cf00b431150ca5d12e9f114039a7b	6819	evidence/ls0-regression/C0-all-off/migrations/refused.tsv
7b8b418a7035f0222fd3419d99eb530ce83123819d82d9a56de5a7130e0e9f3b	33	evidence/ls0-regression/C0-all-off/migrations/summary.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls0-regression/C0-all-off/pg-errors-during-run.txt
0c64776036e4f9e805c3d7bea1f282dbe9f7502323952f5b605e3bc92007e493	6486	evidence/ls0-regression/C0-all-off/results.json
85b173295d34648db1d53f9e781580b027976393b7120b57ab7ae598fd6fed2b	29472	evidence/ls0-regression/C0-all-off/schema-manifest.json
a351460e2f0f497fffdd206e795da0e5fed14c130e1f7f59d06a76f6c257d4f9	101	evidence/ls0-regression/C0-all-off/schema-manifest.log
8c00c944187602866fea1d7f6cd67993c20b224dcc81b7c8ec9418a178803f76	66432	evidence/ls0-regression/C0-all-off/stats-after.json
