From https://github.com/SoullabTech/Sovereign
 * branch                fix/sid-source-population-jit-guard-20260916 -> FETCH_HEAD
Preparing worktree (detached HEAD f67575797)
Updating files:  67% (10140/15083)Updating files:  68% (10257/15083)Updating files:  69% (10408/15083)Updating files:  70% (10559/15083)Updating files:  71% (10709/15083)Updating files:  72% (10860/15083)Updating files:  73% (11011/15083)Updating files:  74% (11162/15083)Updating files:  75% (11313/15083)Updating files:  76% (11464/15083)Updating files:  77% (11614/15083)Updating files:  78% (11765/15083)Updating files:  79% (11916/15083)Updating files:  80% (12067/15083)Updating files:  81% (12218/15083)Updating files:  82% (12369/15083)Updating files:  83% (12519/15083)Updating files:  84% (12670/15083)Updating files:  85% (12821/15083)Updating files:  86% (12972/15083)Updating files:  87% (13123/15083)Updating files:  88% (13274/15083)Updating files:  89% (13424/15083)Updating files:  90% (13575/15083)Updating files:  91% (13726/15083)Updating files:  92% (13877/15083)Updating files:  93% (14028/15083)Updating files:  94% (14179/15083)Updating files:  95% (14329/15083)Updating files:  96% (14480/15083)Updating files:  97% (14631/15083)Updating files:  98% (14782/15083)Updating files:  99% (14933/15083)Updating files: 100% (15083/15083)Updating files: 100% (15083/15083), done.
HEAD is now at f67575797 fix(voice-2026): fail closed around SID source population
f67575797353bf7e97ffb319a45357997c8d564d
09:48:15  Acquired tunnel connection to device.
09:48:15  Enabling developer disk image services.
09:48:16  Acquired usage assertion.
Apps installed:
Name                      Bundle Identifier                    Version   Bundle Version
-----------------------   ----------------------------------   -------   --------------
VoiceKernel VPIO-02-SID   life.soullab.voicekernel.vpio02sid   0.0.1     1             
09:48:16  Acquired tunnel connection to device.
09:48:16  Enabling developer disk image services.
09:48:16  Acquired usage assertion.
Apps installed:
Name                  Bundle Identifier                 Version   Bundle Version
-------------------   -------------------------------   -------   --------------
VoiceKernel VPIO-02   life.soullab.voicekernel.vpio02   0.0.1     1             
09:48:16  Acquired tunnel connection to device.
09:48:16  Enabling developer disk image services.
09:48:16  Acquired usage assertion.
PID    Executable Path                                                                                                                                                                             
----   --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
1      /sbin/launchd                                                                                                                                                                               
34     /usr/libexec/UserEventAgent                                                                                                                                                                 
35     /usr/libexec/logd                                                                                                                                                                           
36     /usr/libexec/runningboardd                                                                                                                                                                  
37     /System/Library/CoreServices/SpringBoard.app/SpringBoard                                                                                                                                    
39     /System/Library/PrivateFrameworks/AssistantServices.framework/assistantd                                                                                                                    
40     /usr/libexec/routined                                                                                                                                                                       
41     /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted                                                                                                                
42     /System/Library/Frameworks/Accounts.framework/accountsd                                                                                                                                     
46     /System/Library/Frameworks/HealthKit.framework/healthd                                                                                                                                      
47     /usr/libexec/configd                                                                                                                                                                        
49     /System/Library/PrivateFrameworks/TCC.framework/Support/tccd                                                                                                                                
50     /System/Library/CoreServices/powerd.bundle/powerd                                                                                                                                           
52     /usr/libexec/atc                                                                                                                                                                            
53     /usr/sbin/WirelessRadioManagerd                                                                                                                                                             
54     /System/Library/PrivateFrameworks/BiomeStreams.framework/Support/biomed                                                                                                                     
55     /usr/sbin/wifid                                                                                                                                                                             
61     /System/Library/PrivateFrameworks/MobileTimer.framework/Executables/mobiletimerd                                                                                                            
