sample	7
fixture	/private/tmp/sid-source-03-f67575797353bf7e97ffb319a45357997c8d564d-20260916T151404Z/scripts/witness/fixtures/k00-sid-nearend-997hz-gated-2hz-180s.wav
fixtureSha256	30d51cf4b7527d28131bd9c2535c6bd4dcd2403c8dc0343fc045f6f6959875eb
afplay	/usr/bin/afplay
afplaySha256	88f3b577790877524edc79a20de8838a019c0ca723a0eaa4a8612a860317cabb
afplayVolume	0.50
afplaySeconds	180
pid	92021
startEpoch	1789571892
preRunState	1789571893	alive
liveness	1789571894	alive
liveness	1789571895	alive
liveness	1789571896	alive
liveness	1789571897	alive
liveness	1789571898	alive
liveness	1789571899	alive
liveness	1789571900	alive
liveness	1789571901	alive
liveness	1789571902	alive
liveness	1789571903	alive
liveness	1789571904	alive
liveness	1789571905	alive
liveness	1789571906	alive
liveness	1789571907	alive
liveness	1789571908	alive
liveness	1789571909	alive
liveness	1789571910	alive
liveness	1789571911	alive
liveness	1789571912	alive
liveness	1789571914	alive
liveness	1789571915	alive
liveness	1789571916	alive
liveness	1789571917	alive
liveness	1789571918	alive
liveness	1789571919	alive
liveness	1789571920	alive
liveness	1789571921	alive
liveness	1789571922	alive
liveness	1789571923	alive
liveness	1789571924	alive
liveness	1789571925	alive
postRunState	1789571926	alive
stopRequestedEpoch	1789571926
waitExitStatus	143
stopEpoch	1789571926
custody	VALID
