sample	8
fixture	/private/tmp/sid-source-03-f67575797353bf7e97ffb319a45357997c8d564d-20260916T151404Z/scripts/witness/fixtures/k00-sid-nearend-997hz-gated-2hz-180s.wav
fixtureSha256	30d51cf4b7527d28131bd9c2535c6bd4dcd2403c8dc0343fc045f6f6959875eb
afplay	/usr/bin/afplay
afplaySha256	88f3b577790877524edc79a20de8838a019c0ca723a0eaa4a8612a860317cabb
afplayVolume	0.50
afplaySeconds	180
pid	92421
startEpoch	1789571930
preRunState	1789571931	alive
liveness	1789571932	alive
liveness	1789571933	alive
liveness	1789571934	alive
liveness	1789571935	alive
liveness	1789571936	alive
liveness	1789571937	alive
liveness	1789571938	alive
liveness	1789571939	alive
liveness	1789571940	alive
liveness	1789571941	alive
liveness	1789571942	alive
liveness	1789571943	alive
liveness	1789571944	alive
liveness	1789571945	alive
liveness	1789571946	alive
liveness	1789571948	alive
liveness	1789571949	alive
liveness	1789571950	alive
liveness	1789571951	alive
liveness	1789571952	alive
liveness	1789571953	alive
liveness	1789571954	alive
liveness	1789571955	alive
liveness	1789571956	alive
liveness	1789571957	alive
liveness	1789571958	alive
liveness	1789571959	alive
liveness	1789571960	alive
liveness	1789571961	alive
liveness	1789571962	alive
liveness	1789571963	alive
postRunState	1789571963	alive
stopRequestedEpoch	1789571963
waitExitStatus	143
stopEpoch	1789571963
custody	VALID
