sample	1
fixture	/private/tmp/sid-source-03-f67575797353bf7e97ffb319a45357997c8d564d-20260916T151404Z/scripts/witness/fixtures/k00-sid-nearend-997hz-gated-2hz-180s.wav
fixtureSha256	30d51cf4b7527d28131bd9c2535c6bd4dcd2403c8dc0343fc045f6f6959875eb
afplay	/usr/bin/afplay
afplaySha256	88f3b577790877524edc79a20de8838a019c0ca723a0eaa4a8612a860317cabb
afplayVolume	0.50
afplaySeconds	180
pid	88415
startEpoch	1789571657
preRunState	1789571658	alive
liveness	1789571659	alive
liveness	1789571660	alive
liveness	1789571661	alive
liveness	1789571662	alive
liveness	1789571663	alive
liveness	1789571664	alive
liveness	1789571665	alive
liveness	1789571666	alive
liveness	1789571667	alive
liveness	1789571668	alive
liveness	1789571669	alive
liveness	1789571670	alive
liveness	1789571671	alive
liveness	1789571672	alive
liveness	1789571673	alive
liveness	1789571674	alive
liveness	1789571675	alive
liveness	1789571676	alive
liveness	1789571677	alive
liveness	1789571678	alive
liveness	1789571679	alive
liveness	1789571680	alive
liveness	1789571681	alive
liveness	1789571682	alive
liveness	1789571683	alive
liveness	1789571684	alive
liveness	1789571685	alive
liveness	1789571686	alive
liveness	1789571687	alive
liveness	1789571688	alive
liveness	1789571689	alive
liveness	1789571690	alive
liveness	1789571691	alive
liveness	1789571692	alive
liveness	1789571693	alive
liveness	1789571694	alive
liveness	1789571695	alive
liveness	1789571697	alive
liveness	1789571698	alive
liveness	1789571699	alive
liveness	1789571700	alive
postRunState	1789571700	alive
stopRequestedEpoch	1789571700
waitExitStatus	143
stopEpoch	1789571700
custody	VALID
