sample	1
fixture	/private/tmp/k0506-s2pop2-b198e2e37/scripts/witness/fixtures/k00-s2-nearend-997hz-180s.wav
fixtureSha256	1a505b3d38a97b75cb935f85bd33deb889628322e558f74af9a5f05afbfbd00e
afplay	/usr/bin/afplay
afplaySha256	88f3b577790877524edc79a20de8838a019c0ca723a0eaa4a8612a860317cabb
afplayVolume	0.50
afplaySeconds	180
pid	30133
startEpoch	1789497696
preRunState	1789497697	alive
liveness	1789497698	alive
liveness	1789497699	alive
liveness	1789497700	alive
liveness	1789497701	alive
liveness	1789497702	alive
liveness	1789497703	alive
liveness	1789497704	alive
liveness	1789497706	alive
liveness	1789497707	alive
liveness	1789497708	alive
liveness	1789497709	alive
liveness	1789497710	alive
liveness	1789497711	alive
liveness	1789497712	alive
liveness	1789497713	alive
liveness	1789497714	alive
liveness	1789497715	alive
liveness	1789497716	alive
liveness	1789497717	alive
liveness	1789497718	alive
liveness	1789497719	alive
liveness	1789497720	alive
liveness	1789497721	alive
liveness	1789497722	alive
liveness	1789497723	alive
liveness	1789497724	alive
liveness	1789497725	alive
liveness	1789497726	alive
liveness	1789497727	alive
liveness	1789497728	alive
liveness	1789497729	alive
liveness	1789497730	alive
liveness	1789497731	alive
liveness	1789497732	alive
liveness	1789497733	alive
liveness	1789497734	alive
liveness	1789497736	alive
liveness	1789497737	alive
liveness	1789497738	alive
liveness	1789497739	alive
postRunState	1789497739	alive
stopRequestedEpoch	1789497739
waitExitStatus	143
stopEpoch	1789497739
custody	VALID
