From https://github.com/SoullabTech/Sovereign
 * branch                claude/voice-2026-census-01 -> FETCH_HEAD
VoiceKernel VPIO-02   life.soullab.voicekernel.vpio02   0.0.1     1             
20:12:19  Acquired tunnel connection to device.
20:12:19  Enabling developer disk image services.
20:12:19  Acquired usage assertion.
Apps installed:
20:12:19  Acquired tunnel connection to device.
20:12:19  Enabling developer disk image services.
20:12:19  Acquired usage assertion.
PID    Executable Path                                                                                                                                                                  
----   ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
1      /sbin/launchd                                                                                                                                                                    
34     /usr/libexec/UserEventAgent                                                                                                                                                      
35     /usr/libexec/logd                                                                                                                                                                
36     /usr/libexec/runningboardd                                                                                                                                                       
37     /System/Library/CoreServices/SpringBoard.app/SpringBoard                                                                                                                         
39     /System/Library/PrivateFrameworks/AssistantServices.framework/assistantd                                                                                                         
40     /usr/libexec/routined                                                                                                                                                            
41     /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted                                                                                                     
42     /System/Library/Frameworks/Accounts.framework/accountsd                                                                                                                          
46     /System/Library/Frameworks/HealthKit.framework/healthd                                                                                                                           
47     /usr/libexec/configd                                                                                                                                                             
49     /System/Library/PrivateFrameworks/TCC.framework/Support/tccd                                                                                                                     
50     /System/Library/CoreServices/powerd.bundle/powerd                                                                                                                                
52     /usr/libexec/atc                                                                                                                                                                 
53     /usr/sbin/WirelessRadioManagerd                                                                                                                                                  
54     /System/Library/PrivateFrameworks/BiomeStreams.framework/Support/biomed                                                                                                          
55     /usr/sbin/wifid                                                                                                                                                                  
56     /usr/libexec/remoted                                                                                                                                                             
61     /System/Library/PrivateFrameworks/MobileTimer.framework/Executables/mobiletimerd                                                                                                 
63     /usr/libexec/watchdogd                                                                                                                                                           
64     /usr/libexec/nfcd                                                                                                                                                                
65     /System/Library/PrivateFrameworks/IDS.framework/identityservicesd.app/identityservicesd                                                                                          
66     /usr/libexec/remotepairingdeviced                                                                                                                                                
68     /usr/libexec/thermalmonitord                                                                                                                                                     
69     /System/Library/PrivateFrameworks/CoreDuetContext.framework/Resources/contextstored                                                                                              
70     /usr/libexec/cameracaptured                                                                                                                                                      
72     /usr/libexec/backboardd                                                                                                                                                          
74     /usr/libexec/aonsensed                                                                                                                                                           
75     /usr/libexec/timed                                                                                                                                                               
76     /usr/libexec/sharingd                                                                                                                                                            
78     /usr/libexec/locationd                                                                                                                                                           
79     /usr/libexec/powerexceptionsd                                                                                                                                                    
80     /System/Library/PrivateFrameworks/IMCore.framework/imagent.app/imagent                                                                                                           
82     /usr/libexec/audioaccessoryd                                                                                                                                                     
85     /usr/libexec/dasd                                                                                                                                                                
86     /System/Library/PrivateFrameworks/SleepDaemon.framework/sleepd                                                                                                                   
89     /usr/libexec/lockdownd                                                                                                                                                           
96     /usr/libexec/safetyalertsd                                                                                                                                                       
97     /usr/libexec/rapportd                                                                                                                                                            
99     /usr/sbin/bluetoothd                                                                                                                                                             
101    /usr/sbin/fairplayd.H2                                                                                                                                                           
102    /System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter                                                                                                            
103    /usr/libexec/fseventsd                                                                                                                                                           
105    /usr/libexec/IOMFB_bics_daemon                                                                                                                                                   
106    /usr/sbin/distnoted                                                                                                                                                              
107    /usr/sbin/notifyd                                                                                                                                                                
111    /usr/sbin/cfprefsd                                                                                                                                                               
112    /usr/sbin/cfprefsd                                                                                                                                                               
113    /usr/libexec/audiomxd                                                                                                                                                            
114    /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd                                                                                                       
115    /System/Library/DriverExtensions/com.apple.DriverKit-AppleBCMWLAN.dext/com.apple.DriverKit-AppleBCMWLAN                                                                          
116    /System/Library/PrivateFrameworks/CoreAnalytics.framework/Support/analyticsd                                                                                                     
117    /usr/libexec/MobileGestaltHelper                                                                                                                                                 
119    /System/Library/PrivateFrameworks/SystemStatusServer.framework/Support/systemstatusd                                                                                             
120    /System/Library/PrivateFrameworks/ChronoCore.framework/Support/chronod                                                                                                           
122    /usr/libexec/lsd                                                                                                                                                                 
124    /usr/libexec/powerexperienced                                                                                                                                                    
127    /usr/libexec/PowerUIAgent                                                                                                                                                        
129    /usr/libexec/biometrickitd                                                                                                                                                       
134    /System/Library/PrivateFrameworks/SessionCore.framework/Support/liveactivitiesd                                                                                                  
135    /usr/libexec/trustd                                                                                                                                                              
136    /usr/libexec/securityd                                                                                                                                                           
137    /System/Library/PrivateFrameworks/ApplePushService.framework/apsd                                                                                                                
138    /System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd                                                                                                     
139    /System/Library/Frameworks/WirelessInsights.framework/Support/wirelessinsightsd                                                                                                  
143    /System/Library/PrivateFrameworks/GeoServices.framework/geod                                                                                                                     
144    /usr/libexec/nehelper                                                                                                                                                            
149    /usr/libexec/coreduetd                                                                                                                                                           
150    /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/cloudd                                                                                                        
151    /usr/libexec/audioanalyticsd                                                                                                                                                     
154    /System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd                                                                                                               
155    /System/Library/Frameworks/AudioToolbox.framework/XPCServices/AudioConverterService.xpc/AudioConverterService                                                                    
157    /usr/sbin/mDNSResponder                                                                                                                                                          
159    /usr/libexec/fmflocatord                                                                                                                                                         
162    /usr/libexec/pkd                                                                                                                                                                 
163    /System/Library/PrivateFrameworks/DoNotDisturbServer.framework/Support/donotdisturbd                                                                                             
164    /usr/libexec/symptomsd                                                                                                                                                           
167    /System/Library/PrivateFrameworks/VoiceShortcuts.framework/Support/siriactionsd                                                                                                  
170    /System/Library/PrivateFrameworks/ModelCatalogRuntime.framework/modelcatalogd                                                                                                    
172    /System/Library/PrivateFrameworks/InstallCoordination.framework/Support/installcoordinationd                                                                                     
174    /usr/libexec/networkserviceproxy                                                                                                                                                 
175    /usr/libexec/findmylocated                                                                                                                                                       
176    /usr/libexec/mobileactivationd                                                                                                                                                   
180    /System/Library/PrivateFrameworks/CalendarDaemon.framework/Support/calaccessd                                                                                                    
186    /usr/libexec/milod                                                                                                                                                               
189    /System/Library/PrivateFrameworks/AuthKit.framework/akd                                                                                                                          
193    /System/Library/PrivateFrameworks/UserNotificationsCore.framework/Support/usernotificationsd                                                                                     
196    /System/Library/CoreServices/AccessibilityUIServer.app/AccessibilityUIServer                                                                                                     
197    /usr/libexec/nsurlsessiond                                                                                                                                                       
200    /System/Library/PrivateFrameworks/GenerativeExperiencesRuntime.framework/generativeexperiencesd                                                                                  
208    /usr/libexec/nesessionmanager                                                                                                                                                    
213    /System/Library/PrivateFrameworks/CoreAccessories.framework/Support/accessoryd                                                                                                   
214    /System/Library/Frameworks/Contacts.framework/Support/contactsd                                                                                                                  
224    /usr/libexec/duetexpertd                                                                                                                                                         
230    /usr/libexec/audioclocksyncd                                                                                                                                                     
231    /usr/libexec/gamepolicyd                                                                                                                                                         
234    /usr/libexec/nearbyd                                                                                                                                                             
238    /System/Library/PrivateFrameworks/SoftwareUpdateServices.framework/Support/softwareupdateservicesd                                                                               
241    /System/Library/PrivateFrameworks/StatusKit.framework/StatusKitAgent                                                                                                             
243    /usr/libexec/intelligentroutingd                                                                                                                                                 
244    /System/Library/PrivateFrameworks/CoreSuggestions.framework/suggestd                                                                                                             
247    /System/Library/PrivateFrameworks/HomeKitDaemon.framework/Support/homed                                                                                                          
251    /usr/libexec/modelmanagerd                                                                                                                                                       
252    /usr/libexec/searchpartyd                                                                                                                                                        
258    /System/Library/PrivateFrameworks/Search.framework/searchd                                                                                                                       
265    /System/Library/Frameworks/FileProvider.framework/Support/fileproviderd                                                                                                          
271    /usr/libexec/aned                                                                                                                                                                
276    /System/Library/PrivateFrameworks/PrivacyAccounting.framework/Versions/A/Resources/privacyaccountingd                                                                            
304    /usr/libexec/PerfPowerServices                                                                                                                                                   
316    /System/Library/PrivateFrameworks/iTunesCloud.framework/Support/itunescloudd                                                                                                     
319    /usr/libexec/gpsd                                                                                                                                                                
326    /System/Library/PrivateFrameworks/DataAccess.framework/Support/dataaccessd                                                                                                       
341    /System/Library/PrivateFrameworks/CommunicationsFilter.framework/CMFSyncAgent                                                                                                    
344    /usr/libexec/neagent                                                                                                                                                             
357    /usr/libexec/notification_proxy                                                                                                                                                  
358    /private/var/containers/Bundle/Application/F570A991-3C57-49BF-8932-57313956404B/Tailscale.app/PlugIns/IPNExtension.appex/IPNExtension                                            
361    /usr/libexec/mobile_assertion_agent                                                                                                                                              
364    /System/Library/PrivateFrameworks/IntelligencePlatformCompute.framework/XPCServices/IntelligencePlatformComputeService.xpc/IntelligencePlatformComputeService                    
375    /usr/libexec/diskimagesiod                                                                                                                                                       
376    /usr/libexec/diskarbitrationd                                                                                                                                                    
407    /usr/libexec/linkd                                                                                                                                                               
413    /System/Library/PrivateFrameworks/EyeRelief.framework/Resources/eyereliefd                                                                                                       
416    /usr/libexec/spotlightknowledged.updater                                                                                                                                         
421    /System/Library/TextInput/kbd                                                                                                                                                    
425    /usr/libexec/diagnosticextensionsd                                                                                                                                               
430    /usr/libexec/profiled                                                                                                                                                            
436    /System/Library/Frameworks/SystemConfiguration.framework/SCHelper                                                                                                                
439    /usr/libexec/adid                                                                                                                                                                
443    /System/Library/PrivateFrameworks/HearingCore.framework/heard                                                                                                                    
458    /System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd                                                                                                    
461    /usr/libexec/mediaplaybackd                                                                                                                                                      
463    /usr/libexec/mdmd                                                                                                                                                                
464    /usr/sbin/filecoordinationd                                                                                                                                                      
472    /System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Support/cloudphotod                                                                                                
474    /System/Library/PrivateFrameworks/CloudTelemetry.framework/XPCServices/CloudTelemetryService.xpc/CloudTelemetryService                                                           
483    /usr/libexec/videocodecd                                                                                                                                                         
491    /System/Library/PrivateFrameworks/MobileAccessoryUpdater.framework/Support/accessoryupdaterd                                                                                     
492    /System/Library/PrivateFrameworks/EmailDaemon.framework/maild                                                                                                                    
494    /usr/sbin/BTLEServer                                                                                                                                                             
502    /System/Library/PrivateFrameworks/ActionPredictionHeuristics.framework/XPCServices/HeuristicInterpreter.xpc/HeuristicInterpreter                                                 
529    /System/Library/ExtensionKit/Extensions/PhotosPosterProvider.appex/PhotosPosterProvider                                                                                          
530    /System/Library/PrivateFrameworks/DVTInstrumentsFoundation.framework/DTServiceHub                                                                                                
531    /usr/libexec/dtfetchsymbolsd                                                                                                                                                     
547    /System/Library/PrivateFrameworks/SecureMessaging.framework/SecureMessagingAgent                                                                                                 
558    /System/Library/PrivateFrameworks/AppPredictionFoundation.framework/XPCServices/AppPredictionIntentsHelperService.xpc/AppPredictionIntentsHelperService                          
564    /System/Library/PrivateFrameworks/Pasteboard.framework/Support/pasted                                                                                                            
596    /usr/libexec/airplayd                                                                                                                                                            
597    /usr/sbin/BTAvrcp                                                                                                                                                                
640    /System/Library/PrivateFrameworks/MapsSync.framework/mapssyncd                                                                                                                   
651    /System/Library/PrivateFrameworks/CloudDocs.framework/PlugIns/com.apple.CloudDocs.iCloudDriveFileProvider.appex/com.apple.CloudDocs.iCloudDriveFileProvider                      
748    /usr/libexec/promotedcontentd                                                                                                                                                    
794    /System/Library/PrivateFrameworks/MobileAccessoryUpdater.framework/XPCServices/EAUpdaterService.xpc/EAUpdaterService                                                             
866    /System/Library/PrivateFrameworks/IntelligencePlatformCore.framework/intelligenceplatformd                                                                                       
938    /System/Library/ExtensionKit/Extensions/TGOnDeviceInferenceProviderService.appex/TGOnDeviceInferenceProviderService                                                              
946    /System/Library/ExtensionKit/Extensions/GenerativeExperiencesSafetyInferenceProvider.appex/GenerativeExperiencesSafetyInferenceProvider                                          
947    /System/Library/ExtensionKit/Extensions/TGOnDeviceInferenceProviderService.appex/TGOnDeviceInferenceProviderService                                                              
983    /System/Library/PrivateFrameworks/NanoTimeKit.framework/nanotimekitcompaniond                                                                                                    
1249   /System/Library/PrivateFrameworks/FileProviderDaemon.framework/XPCServices/FPCKService.xpc/FPCKService                                                                           
1369   /usr/libexec/findmydeviced                                                                                                                                                       
1370   /Applications/FindMyExtensionContainer.app/PlugIns/FindMyDeviceBluetoothExtension.appex/FindMyDeviceBluetoothExtension                                                           
1378   /Applications/FindMyExtensionContainer.app/PlugIns/FMDMagSafeExtension.appex/FMDMagSafeExtension                                                                                 
1492   /System/Library/PrivateFrameworks/CoreAnalytics.framework/Support/analyticsagent                                                                                                 
1493   /usr/libexec/gamecontrollerd                                                                                                                                                     
1496   /System/Library/CoreServices/osanalyticshelper                                                                                                                                   
1497   /System/Library/PrivateFrameworks/AppleMediaServices.framework/amsaccountsd                                                                                                      
1500   /usr/libexec/containermanagerd_system                                                                                                                                            
1502   /usr/libexec/usermanagerd                                                                                                                                                        
1503   /usr/libexec/avconferenced                                                                                                                                                       
1508   /System/Library/PrivateFrameworks/AppleMediaServicesUI.framework/amsengagementd                                                                                                  
1509   /System/Library/PrivateFrameworks/SyncedDefaults.framework/Support/syncdefaultsd                                                                                                 
1733   /System/Library/PrivateFrameworks/SeymourServices.framework/fitcored                                                                                                             
1860   /System/Library/Frameworks/GSS.framework/Helpers/GSSCred                                                                                                                         
1862   /System/Library/Frameworks/CryptoTokenKit.framework/ctkd                                                                                                                         
1864   /usr/libexec/siriknowledged                                                                                                                                                      
1870   /System/Library/PrivateFrameworks/PhotoAnalysis.framework/Support/photoanalysisd                                                                                                 
1885   /System/Developer/usr/libexec/testmanagerd                                                                                                                                       
1897   /System/Library/PrivateFrameworks/iTunesStore.framework/Support/itunesstored                                                                                                     
1904   /usr/libexec/appleaccountd                                                                                                                                                       
2112   /System/Library/PrivateFrameworks/FamilyCircle.framework/familycircled                                                                                                           
2122   /System/Library/PrivateFrameworks/PassKitCore.framework/passd                                                                                                                    
2236   /usr/libexec/announced                                                                                                                                                           
2417   /usr/libexec/icloudmailagent                                                                                                                                                     
2458   /usr/libexec/keybagd                                                                                                                                                             
2459   /private/var/containers/Bundle/Application/18A0ABA3-B6A7-45F2-A208-BA4EB3203ED1/ChatGPT.app/PlugIns/NotificationServiceExtension.appex/NotificationServiceExtension              
2491   /usr/libexec/wifip2pd                                                                                                                                                            
2522   /usr/libexec/rtcreportingd                                                                                                                                                       
2581   /usr/libexec/anomalydetectiond                                                                                                                                                   
2584   /Applications/Family.app/Family                                                                                                                                                  
2653   /System/Library/PrivateFrameworks/CoreParsec.framework/parsecd                                                                                                                   
2657   /System/Library/PrivateFrameworks/MapsSupport.framework/navd                                                                                                                     
2664   /System/Library/PrivateFrameworks/DragUI.framework/Support/druid                                                                                                                 
2693   /usr/libexec/naturallanguaged                                                                                                                                                    
2703   /usr/libexec/containermanagerd                                                                                                                                                   
2706   /System/Library/PrivateFrameworks/MediaAnalysis.framework/mediaanalysisd                                                                                                         
2710   /System/Library/PrivateFrameworks/AssetCacheServices.framework/XPCServices/AssetCacheLocatorService.xpc/AssetCacheLocatorService                                                 
2711   /usr/libexec/textunderstandingd                                                                                                                                                  
2732   /System/Library/PrivateFrameworks/AssistantServices.framework/assistant_service                                                                                                  
2760   /usr/sbin/absd                                                                                                                                                                   
2784   /usr/libexec/mediaparserd                                                                                                                                                        
2969   /System/Library/PrivateFrameworks/CloudTelemetry.framework/XPCServices/CloudTelemetryService.xpc/CloudTelemetryService                                                           
2982   /usr/libexec/safetycheckd                                                                                                                                                        
2984   /System/Library/PrivateFrameworks/NeighborhoodActivityConduit.framework/XPCServices/com.apple.NeighborhoodActivityConduitService.xpc/com.apple.NeighborhoodActivityConduitService
3038   /System/Library/PrivateFrameworks/AppSSO.framework/Support/AppSSODaemon                                                                                                          
3039   /System/Library/PrivateFrameworks/iCloudDriveCore.framework/bird                                                                                                                 
3057   /System/Library/PrivateFrameworks/UsageTracking.framework/UsageTrackingAgent                                                                                                     
3059   /private/var/containers/Bundle/Application/994C6FD1-4EDF-4050-B483-B9CC230DB567/Gmail.app/Gmail                                                                                  
3064   /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstored                                                                                                     
3084   /System/Library/PrivateFrameworks/PowerLog.framework/XPCServices/PerfPowerTelemetryClientRegistrationService.xpc/PerfPowerTelemetryClientRegistrationService                     
3095   /usr/sbin/appleh16camerad                                                                                                                                                        
3121   /System/Library/PrivateFrameworks/CacheDelete.framework/deleted                                                                                                                  
3155   /private/var/containers/Bundle/Application/641C00A1-A0C1-43C2-AF64-A76D58C52956/YouTube.app/YouTube                                                                              
3228   /System/Library/CoreServices/iconservicesagent                                                                                                                                   
3235   /usr/libexec/batteryintelligenced                                                                                                                                                
3245   /usr/libexec/ptpd                                                                                                                                                                
3246   /usr/libexec/companion_proxy                                                                                                                                                     
3263   /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Helpers/ProtectedCloudKeySyncing                                                                               
3266   /System/Library/CoreServices/ReportCrash                                                                                                                                         
3267   /System/Library/PrivateFrameworks/CoreSymbolication.framework/coresymbolicationd                                                                                                 
3269   /System/Library/CoreServices/diagnosticservicesd                                                                                                                                 
3289   /System/Library/DriverExtensions/com.apple.AppleUserHIDDrivers.dext/com.apple.AppleUserHIDDrivers                                                                                
3322   /System/Library/Frameworks/CoreLocation.framework/XPCServices/maphelperservice.xpc/maphelperservice                                                                              
3328   /System/Library/Frameworks/AssetsLibrary.framework/Support/assetsd                                                                                                               
3336   /System/Library/Frameworks/Metal.framework/XPCServices/MTLCompilerService.xpc/MTLCompilerService                                                                                 
3339   /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/ckdiscretionaryd                                                                                              
3340   /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/XPCServices/ANECompilerService.xpc/ANECompilerService                                                              
3345   /Applications/ScreenshotServicesService.app/ScreenshotServicesService                                                                                                            
3346   /private/var/containers/Bundle/Application/FAC1A84C-F503-4E9E-99D2-FC699091CD4C/GoveeHome.app/GoveeHome                                                                          
3347   /private/var/containers/Bundle/Application/E3B88028-A10F-46B1-AB27-CF0A1F83FB78/VoiceKernelHarness.app/VoiceKernelHarness                                                        
3348   /usr/libexec/amfid                                                                                                                                                               
3349   /usr/libexec/misagent                                                                                                                                                            
3350   /private/var/containers/Bundle/Application/DDD8D3A6-6EC9-464D-87CF-8C7D4F606870/Chess.app/Chess                                                                                  
3351   /private/var/containers/Bundle/Application/C44060F6-9095-4A4E-90CF-02D44E6E772F/Red Alert.app/Red Alert                                                                          
3352   /private/var/containers/Bundle/Application/0007A44D-E6BA-41DD-9DF9-6A4E676C1373/Venmo.app/Venmo                                                                                  
3354   /private/var/containers/Bundle/Application/56D2107E-246D-43E0-8475-DD60D1D8F95A/TestFlight.app/PlugIns/TestFlightServiceExtension.appex/TestFlightServiceExtension               
3355   /usr/libexec/peakpowermanagerd                                                                                                                                                   
3356   /usr/libexec/swtransparencyd                                                                                                                                                     
3357   /System/Library/PrivateFrameworks/MapsSupport.framework/mapspushd                                                                                                                
3359   /usr/libexec/mobileassetd                                                                                                                                                        
3360   /System/Library/PrivateFrameworks/CoreFollowUp.framework/followupd                                                                                                               
3361   /System/Library/PrivateFrameworks/MobileAssetDaemon.framework/XPCServices/com.apple.MobileAsset.DownloadService.Builtin.xpc/com.apple.MobileAsset.DownloadService.Builtin        
3362   /System/Library/PrivateFrameworks/CoreCDP.framework/cdpd                                                                                                                         
3363   /System/Library/PrivateFrameworks/CloudSubscriptionFeatures.framework/featureaccessd                                                                                             
3364   /System/Library/PrivateFrameworks/IMDPersistence.framework/XPCServices/IMDPersistenceAgent.xpc/IMDPersistenceAgent                                                               
3367   /usr/libexec/findmybeaconingd                                                                                                                                                    
3368   /usr/libexec/logd_helper                                                                                                                                                         
3369   /usr/libexec/tailspind                                                                                                                                                           
3370   /usr/libexec/triald                                                                                                                                                              
3371   /System/Library/PrivateFrameworks/TrialServer.framework/XPCServices/TrialArchivingService.xpc/TrialArchivingService                                                              
3372   /usr/libexec/mlhostd                                                                                                                                                             
3373   /System/Library/PrivateFrameworks/CallHistory.framework/Support/CallHistorySyncHelper                                                                                            
3374   /System/Library/Frameworks/CoreTelephony.framework/Support/CommCenterMobileHelper                                                                                                
3375   /usr/libexec/countryd                                                                                                                                                            
3376   /usr/libexec/eligibilityd                                                                                                                                                        
3377   /System/Library/Frameworks/ExtensionFoundation.framework/XPCServices/extensionkitservice.xpc/extensionkitservice                                                                 
3384   /System/Library/PrivateFrameworks/CoreParsec.framework/parsec-fbf                                                                                                                
3386   /System/Library/Frameworks/CoreLocation.framework/XPCServices/GNSSLocationService.xpc/GNSSLocationService                                                                        
3388   /usr/libexec/transparencyd                                                                                                                                                       
3389   /System/Library/ExtensionKit/Extensions/PCCAgentClientExtension.appex/PCCAgentClientExtension                                                                                    
3391   /System/Library/Filesystems/apfs.fs/apfs_iosd                                                                                                                                    
3392   /System/Library/PrivateFrameworks/MapsSuggestions.framework/destinationd                                                                                                         
3393   /usr/libexec/appprotectiond                                                                                                                                                      
3395   /System/Library/Frameworks/FinanceKit.framework/financed                                                                                                                         
3396   /usr/libexec/dmd                                                                                                                                                                 
3397   /System/Library/Frameworks/ExtensionFoundation.framework/XPCServices/extensionkitservice.xpc/extensionkitservice                                                                 
3398   /private/var/containers/Bundle/Application/B5538127-463E-4BDE-B050-3CFBEFEA8C14/MobileCal.app/PlugIns/CalendarWidgetExtension.appex/CalendarWidgetExtension                      
3399   /System/Library/PrivateFrameworks/FontServices.framework/Support/fontservicesd                                                                                                   
3400   /System/Library/PrivateFrameworks/FontServices.framework/XPCServices/UserFontManager.xpc/UserFontManager                                                                         
3402   /private/var/containers/Bundle/Application/6E17ABBC-3541-4DF4-A37A-CA5DA740BE20/WhatsApp.app/WhatsApp                                                                            
3403   /System/Library/Frameworks/Speech.framework/XPCServices/localspeechrecognition.xpc/localspeechrecognition                                                                        
3404   /usr/libexec/metrickitd                                                                                                                                                          
3405   /usr/libexec/wcd                                                                                                                                                                 
3406   /System/Library/PrivateFrameworks/CascadeSets.framework/XPCServices/SetStoreUpdateService.xpc/SetStoreUpdateService                                                              
3407   /System/Library/PrivateFrameworks/DeviceCheckInternal.framework/devicecheckd                                                                                                     
3408   /System/Library/PrivateFrameworks/iCloudNotification.framework/ind                                                                                                               
3409   /System/Library/PrivateFrameworks/CacheDelete.framework/deleted_helper                                                                                                           
3411   /System/Library/PrivateFrameworks/MusicLibrary.framework/Support/medialibraryd                                                                                                   
3412   /usr/libexec/replayd                                                                                                                                                             
3413   /System/Library/CoreServices/CacheDeleteAppContainerCaches                                                                                                                       
3414   /usr/libexec/sensorkitd                                                                                                                                                          
3415   /System/Library/PrivateFrameworks/MobileBackup.framework/MobileBackupCacheDeleteService                                                                                          
3416   /private/preboot/Cryptexes/App/usr/libexec/webbookmarksd                                                                                                                         
3417   /System/Library/Frameworks/QuickLookThumbnailing.framework/Support/com.apple.quicklook.ThumbnailsAgent                                                                           
3418   /System/Library/PrivateFrameworks/SpaceAttribution.framework/spaceattributiond                                                                                                   
3420   /System/Library/PrivateFrameworks/ScreenTimeCore.framework/ScreenTimeAgent                                                                                                       
3421   /System/Library/Frameworks/FamilyControls.framework/FamilyControlsAgent                                                                                                          
3422   /System/Library/Frameworks/ManagedSettings.framework/ManagedSettingsAgent                                                                                                        
3424   /System/Library/PrivateFrameworks/People.framework/peopled                                                                                                                       
3425   /usr/libexec/NANDTaskScheduler                                                                                                                                                   
3426   /usr/libexec/ciphermld                                                                                                                                                           
3427   /System/Library/PrivateFrameworks/MapsSupport.framework/geocorrectiond                                                                                                           
3429   /private/var/containers/Bundle/Application/2A71CFA0-30AC-4AFC-B7D2-6FEEC5CC72C5/MobileSMS.app/MobileSMS                                                                          
3430   /private/var/containers/Bundle/Application/F1FECB38-BFD3-4D6A-B23B-892E5904E048/Instagram.app/Instagram                                                                          
3431   /private/var/containers/Bundle/Application/FA166369-565A-4DDC-BC40-1EFF737D08C1/Amazon.app/Amazon                                                                                
3432   /private/var/containers/Bundle/Application/5BF58DB8-FECD-42E2-9FAE-2F82B8A022DC/Audible.app/Audible                                                                              
3433   /private/var/containers/Bundle/Application/104A4A89-86DF-4AB2-9550-3B3C3D9C6790/Merlin.app/Merlin                                                                                
3434   /private/var/containers/Bundle/Application/F5F2474B-D81F-42D7-B8E2-C3961AEA4F69/MobileSafari.app/MobileSafari                                                                    
3435   /System/Library/PrivateFrameworks/Message.framework/XPCServices/SearchIndexer.xpc/SearchIndexer                                                                                  
3436   /System/Library/Frameworks/CoreTelephony.framework/Support/CTParser.framework/XPCServices/CTParserService.xpc/CTParserService                                                    
3437   /System/Library/PrivateFrameworks/MessagesBlastDoorSupport.framework/XPCServices/MessagesBlastDoorService.xpc/MessagesBlastDoorService                                           
3438   /System/Library/PrivateFrameworks/CommunicationTrust.framework/Support/communicationtrustd                                                                                       
3439   /System/Library/PrivateFrameworks/SocialLayer.framework/sociallayerd.app/sociallayerd                                                                                            
3440   /System/Library/PrivateFrameworks/CoreRecents.framework/recentsd                                                                                                                 
3441   /System/Library/PrivateFrameworks/TelephonyBlastDoorSupport.framework/XPCServices/TelephonyBlastDoorService.xpc/TelephonyBlastDoorService                                        
