86d572539f7bf6dbeb768f7c98ab08cfb36d2c320aca9731322db4139a264b97	768	INSTRUMENT_MANIFEST.tsv
2c6cf3e21c1d58b25bc49b6b6b4c682fac7e9a35ba65e1b4a6c91eb1929d85aa	21933	WRITERS-STUDIO-NEXT-01_A1-LS1_CANDIDATE_EVIDENCE_2026-09-25.md
8321227bd10197d69b24cfe4e1b7c2547de7fdf2b51520e0a4e2764b19270fdf	34	evidence/exits
29641c2c9f692ac4446a84aa15ebdeba017527382bb69735b8c4941768f94728	21	evidence/finished_at
e53702a5520b38fe49874d116017981a5b720e39e60e33faf9b43c04ed48d65e	354	evidence/gates/design-canon.txt
bb061baeaf975623ff603473c3cfa6e269dbcbd2b67677dc8aefeb2d19a579c7	4698	evidence/gates/jest-comparison.json
47a63be8607517df097c8ddbc05d8000642b2a3dfb72552b93e2d785302666d1	168	evidence/gates/no-supabase.txt
ff7e86ee89df73356210ecab9ec150675be70b6552572e98ff80c1bed9e05202	878	evidence/gates/provider-gates.txt
12e06688c296e3d97403e92e27a141a86755152661a49120b9a5810c842527b3	497	evidence/gates/typecheck.txt
fcf33dfbe13c2354bf0e1b063f9fb422747a46cee00b7420bceff2b81457b345	5	evidence/ls0-regression/C0-all-off/config.flags
ef4d9782e30ff0183ea924288b66557e91ae428739e995e537ae744a28a3cff1	11	evidence/ls0-regression/C0-all-off/config.label
11038eafcb3c69fdbe6ef88c850651ed3b4d0139fe5ab8e76b6b268b4fdca37b	269079	evidence/ls0-regression/C0-all-off/e1-objects.json
bed74386bf982e0030fafb81e2019045193267e530f442265d606093fb3b439e	50034	evidence/ls0-regression/C0-all-off/migrations/applied.tsv
b67dc650c094936b64846718999a41ac7c0cf00b431150ca5d12e9f114039a7b	6819	evidence/ls0-regression/C0-all-off/migrations/refused.tsv
7b8b418a7035f0222fd3419d99eb530ce83123819d82d9a56de5a7130e0e9f3b	33	evidence/ls0-regression/C0-all-off/migrations/summary.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls0-regression/C0-all-off/pg-errors-during-run.txt
f8ca87f896658e1721eda7be80b08b39c091155618e7fce7e4cf8f2f84a9fcf7	6486	evidence/ls0-regression/C0-all-off/results.json
85b173295d34648db1d53f9e781580b027976393b7120b57ab7ae598fd6fed2b	29472	evidence/ls0-regression/C0-all-off/schema-manifest.json
a351460e2f0f497fffdd206e795da0e5fed14c130e1f7f59d06a76f6c257d4f9	101	evidence/ls0-regression/C0-all-off/schema-manifest.log
5871aa8dac476434420a4aef5927c2081f1bbbb5854a4c2c0f7aba2d554eb500	66431	evidence/ls0-regression/C0-all-off/stats-after.json
ad017b2a2a64ead87873b058f4367561213733bc76816a93cce5373dba7a6b2d	66193	evidence/ls0-regression/C0-all-off/stats-before.json
ffc58d539edd4c2c9210928aa99300b82cace54edf7efae8e35f5c2760a6d2e0	180	evidence/ls0-regression/C0-all-off/stub.log
80b50aec39a7bec19a9a089f738fa2e71baea2b962da7ed1e86abd539d222b9f	31153	evidence/ls0-regression/C0-all-off/triggers.json
7ff417ab42bc274796b50984ac62a32799f692176e53040472f76b5f8e54ce3b	211	evidence/ls0-regression/C0-all-off/witness.log
aa86b41b46a6aeb07f29caa927ffc6ad67ec2e08eef7e4456e2f04fe9513f0d0	35	evidence/ls0-regression/C1-editorial-on/config.flags
5045d486a921186049e915ec4dc432850abe6d3b50ad8faa3b6941f8a50a04f8	16	evidence/ls0-regression/C1-editorial-on/config.label
24a7151371a7f68666776980585e9f7cbc63e03294e0310859ae8f44638ea2f7	269079	evidence/ls0-regression/C1-editorial-on/e1-objects.json
bed74386bf982e0030fafb81e2019045193267e530f442265d606093fb3b439e	50034	evidence/ls0-regression/C1-editorial-on/migrations/applied.tsv
b67dc650c094936b64846718999a41ac7c0cf00b431150ca5d12e9f114039a7b	6819	evidence/ls0-regression/C1-editorial-on/migrations/refused.tsv
7b8b418a7035f0222fd3419d99eb530ce83123819d82d9a56de5a7130e0e9f3b	33	evidence/ls0-regression/C1-editorial-on/migrations/summary.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls0-regression/C1-editorial-on/pg-errors-during-run.txt
c211fed97f8079984bc4d6f11935f8c689bbd88d75a5b63e1cbcfbc26d53397a	6491	evidence/ls0-regression/C1-editorial-on/results.json
85b173295d34648db1d53f9e781580b027976393b7120b57ab7ae598fd6fed2b	29472	evidence/ls0-regression/C1-editorial-on/schema-manifest.json
a351460e2f0f497fffdd206e795da0e5fed14c130e1f7f59d06a76f6c257d4f9	101	evidence/ls0-regression/C1-editorial-on/schema-manifest.log
4b45c5a31447d0a4b86f5d7799b171d890149d1d711707673bb80975dc46dbe9	66432	evidence/ls0-regression/C1-editorial-on/stats-after.json
