# A1-LS0 frozen instrument manifest
# frozen_at=2026-09-24T23:35:18Z
8b5331cc60b673873f0c26f872ac2877492757dbd31377284bb1c57a5c588b72	2838	ls0-e1-aggregate.mjs
4cee5174dbf01a9b76c77cc4b123f610acd18767a8e06ed6e870a8193dd01839	2287	ls0-e1-integrity.sh
e21431fdc185be4884d21e028992ee79f7059a3700231faabdf7c9d612c5eecd	974	ls0-e1-matrix.sh
25d8b942e963c271b7d00f5d52125e4cd9697b9c76238687ad90b4a1b9500a9e	1860	ls0-e1-migrate.sh
0c788f111db718a79ac942657c2fa9828b425bd81b1fa2e29ad5a53d044f3adf	1180	ls0-e1-provider-stub.mjs
97f0794ec310b252ad336c836054dceee9a2ccd2fdbd6491a51c2e147fb33d84	1803	ls0-e1-provision.sh
4ea6d6bae7e24bf7a43e5a7b8394e2b98b8a59c3ee9c3fe2bce20a20a700bfff	4174	ls0-e1-run.sh
3695c84fc8ec5e93d47d2d9d245231be9605a5aa595445592c388eebb38b15a9	8488	ls0-e1-schema-manifest.mjs
7c4808cad7a3088dd821edfc896db956aa265de8cd28ee9fe839579a4ef94e7f	1060	ls0-e1-server.sh
57be573481955213fa679fe5115536cc9de2ab40a0b990563fc796efe65ea7f9	32518	ls0-e1-witness.mjs
