c256514c0c149032104b351a11f139d9e74b962b41d45605a99408557d2ce026	967	INSTRUMENT_MANIFEST.tsv
35664727b7bcd159c57d89fdd6ef6babc6f316835d7cc593705eb8b6b398bf13	13657	WRITERS-STUDIO-NEXT-01_A1-LS0_BASELINE_WITNESS_2026-09-24.md
fcf33dfbe13c2354bf0e1b063f9fb422747a46cee00b7420bceff2b81457b345	5	evidence/C0-all-off/config.flags
ef4d9782e30ff0183ea924288b66557e91ae428739e995e537ae744a28a3cff1	11	evidence/C0-all-off/config.label
eeae2f310b8d7555ae6cedb726f7d8145fc4610ebf30fd615c3e013fba1b47b0	269079	evidence/C0-all-off/e1-objects.json
bed74386bf982e0030fafb81e2019045193267e530f442265d606093fb3b439e	50034	evidence/C0-all-off/migrations/applied.tsv
b67dc650c094936b64846718999a41ac7c0cf00b431150ca5d12e9f114039a7b	6819	evidence/C0-all-off/migrations/refused.tsv
7b8b418a7035f0222fd3419d99eb530ce83123819d82d9a56de5a7130e0e9f3b	33	evidence/C0-all-off/migrations/summary.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/C0-all-off/pg-errors-during-run.txt
52356fc5b4fcfe2312b0ce06916e9f0e2368027a7f8ea418bad9f8019acd7178	6990	evidence/C0-all-off/results.json
85b173295d34648db1d53f9e781580b027976393b7120b57ab7ae598fd6fed2b	29472	evidence/C0-all-off/schema-manifest.json
a351460e2f0f497fffdd206e795da0e5fed14c130e1f7f59d06a76f6c257d4f9	101	evidence/C0-all-off/schema-manifest.log
2e6ec2803ee9e93f5da977a72288593e0c8396c34afce63976d6b3978d199e1a	66431	evidence/C0-all-off/stats-after.json
8a713850b7882b6c2839ccfc3557862c2b66eb9283fbe23f3ee337c1ff5d326e	66193	evidence/C0-all-off/stats-before.json
821ab9b5a615be9b58c82da1da68a55e0daeb2ddadc79ea66eb8a3e037c4624c	180	evidence/C0-all-off/stub.log
80b50aec39a7bec19a9a089f738fa2e71baea2b962da7ed1e86abd539d222b9f	31153	evidence/C0-all-off/triggers.json
30a78459b5d86f02ce45dcb36eda9a1cf4a378c2b149ae1762c0a9c32b37270a	182	evidence/C0-all-off/witness.log
aa86b41b46a6aeb07f29caa927ffc6ad67ec2e08eef7e4456e2f04fe9513f0d0	35	evidence/C1-editorial-on/config.flags
5045d486a921186049e915ec4dc432850abe6d3b50ad8faa3b6941f8a50a04f8	16	evidence/C1-editorial-on/config.label
8f655fc15133626dbd3a3feeaf1ca04543c75eb0575dfc21ae8940a80c8143b8	269079	evidence/C1-editorial-on/e1-objects.json
bed74386bf982e0030fafb81e2019045193267e530f442265d606093fb3b439e	50034	evidence/C1-editorial-on/migrations/applied.tsv
b67dc650c094936b64846718999a41ac7c0cf00b431150ca5d12e9f114039a7b	6819	evidence/C1-editorial-on/migrations/refused.tsv
7b8b418a7035f0222fd3419d99eb530ce83123819d82d9a56de5a7130e0e9f3b	33	evidence/C1-editorial-on/migrations/summary.txt
