From https://github.com/SoullabTech/Sovereign
 * branch                fix/chatgpt-voice-jit-install-guard -> FETCH_HEAD
Preparing worktree (detached HEAD 9df4c9340)
Updating files:  43% (6458/14703)Updating files:  44% (6470/14703)Updating files:  45% (6617/14703)Updating files:  46% (6764/14703)Updating files:  47% (6911/14703)Updating files:  48% (7058/14703)Updating files:  49% (7205/14703)Updating files:  50% (7352/14703)Updating files:  51% (7499/14703)Updating files:  52% (7646/14703)Updating files:  53% (7793/14703)Updating files:  54% (7940/14703)Updating files:  55% (8087/14703)Updating files:  56% (8234/14703)Updating files:  57% (8381/14703)Updating files:  58% (8528/14703)Updating files:  59% (8675/14703)Updating files:  60% (8822/14703)Updating files:  61% (8969/14703)Updating files:  62% (9116/14703)Updating files:  63% (9263/14703)Updating files:  64% (9410/14703)Updating files:  65% (9557/14703)Updating files:  66% (9704/14703)Updating files:  67% (9852/14703)Updating files:  68% (9999/14703)Updating files:  69% (10146/14703)Updating files:  70% (10293/14703)Updating files:  71% (10440/14703)Updating files:  72% (10587/14703)Updating files:  73% (10734/14703)Updating files:  74% (10881/14703)Updating files:  75% (11028/14703)Updating files:  76% (11175/14703)Updating files:  77% (11322/14703)Updating files:  78% (11469/14703)Updating files:  79% (11616/14703)Updating files:  80% (11763/14703)Updating files:  81% (11910/14703)Updating files:  82% (12057/14703)Updating files:  83% (12204/14703)Updating files:  84% (12351/14703)Updating files:  85% (12498/14703)Updating files:  86% (12645/14703)Updating files:  87% (12792/14703)Updating files:  88% (12939/14703)Updating files:  89% (13086/14703)Updating files:  90% (13233/14703)Updating files:  91% (13380/14703)Updating files:  92% (13527/14703)Updating files:  92% (13584/14703)Updating files:  93% (13674/14703)Updating files:  94% (13821/14703)Updating files:  95% (13968/14703)Updating files:  96% (14115/14703)Updating files:  97% (14262/14703)Updating files:  98% (14409/14703)Updating files:  99% (14556/14703)Updating files: 100% (14703/14703)Updating files: 100% (14703/14703), done.
HEAD is now at 9df4c9340 fix(voice-2026): wait out transient prewarm before SID entry samples
9df4c93401a1ba92babd2b7ab297112e974ee1cb
23:31:09  Acquired tunnel connection to device.
23:31:09  Enabling developer disk image services.
23:31:09  Acquired usage assertion.
Apps installed:
Name                      Bundle Identifier                    Version   Bundle Version
-----------------------   ----------------------------------   -------   --------------
VoiceKernel VPIO-02-SID   life.soullab.voicekernel.vpio02sid   0.0.1     1             
23:31:09  Acquired tunnel connection to device.
23:31:09  Enabling developer disk image services.
23:31:09  Acquired usage assertion.
Apps installed:
Name                  Bundle Identifier                 Version   Bundle Version
-------------------   -------------------------------   -------   --------------
VoiceKernel VPIO-02   life.soullab.voicekernel.vpio02   0.0.1     1             
23:31:09  Acquired tunnel connection to device.
23:31:09  Enabling developer disk image services.
23:31:09  Acquired usage assertion.
PID    Executable Path                                                                                                                                                                                   
----   --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
1      /sbin/launchd                                                                                                                                                                                     
34     /usr/libexec/UserEventAgent                                                                                                                                                                       
35     /usr/libexec/logd                                                                                                                                                                                 
36     /usr/libexec/runningboardd                                                                                                                                                                        
37     /System/Library/CoreServices/SpringBoard.app/SpringBoard                                                                                                                                          
39     /System/Library/PrivateFrameworks/AssistantServices.framework/assistantd                                                                                                                          
40     /usr/libexec/routined                                                                                                                                                                             
41     /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted                                                                                                                      
42     /System/Library/Frameworks/Accounts.framework/accountsd                                                                                                                                           
46     /System/Library/Frameworks/HealthKit.framework/healthd                                                                                                                                            
47     /usr/libexec/configd                                                                                                                                                                              
49     /System/Library/PrivateFrameworks/TCC.framework/Support/tccd                                                                                                                                      
50     /System/Library/CoreServices/powerd.bundle/powerd                                                                                                                                                 
52     /usr/libexec/atc                                                                                                                                                                                  
53     /usr/sbin/WirelessRadioManagerd                                                                                                                                                                   
54     /System/Library/PrivateFrameworks/BiomeStreams.framework/Support/biomed                                                                                                                           
55     /usr/sbin/wifid                                                                                                                                                                                   
56     /usr/libexec/remoted                                                                                                                                                                              
61     /System/Library/PrivateFrameworks/MobileTimer.framework/Executables/mobiletimerd                                                                                                                  
63     /usr/libexec/watchdogd                                                                                                                                                                            
64     /usr/libexec/nfcd                                                                                                                                                                                 
65     /System/Library/PrivateFrameworks/IDS.framework/identityservicesd.app/identityservicesd                                                                                                           
66     /usr/libexec/remotepairingdeviced                                                                                                                                                                 
68     /usr/libexec/thermalmonitord                                                                                                                                                                      
69     /System/Library/PrivateFrameworks/CoreDuetContext.framework/Resources/contextstored                                                                                                               
70     /usr/libexec/cameracaptured                                                                                                                                                                       
72     /usr/libexec/backboardd                                                                                                                                                                           
74     /usr/libexec/aonsensed                                                                                                                                                                            
75     /usr/libexec/timed                                                                                                                                                                                
76     /usr/libexec/sharingd                                                                                                                                                                             
78     /usr/libexec/locationd                                                                                                                                                                            
79     /usr/libexec/powerexceptionsd                                                                                                                                                                     
80     /System/Library/PrivateFrameworks/IMCore.framework/imagent.app/imagent                                                                                                                            
82     /usr/libexec/audioaccessoryd                                                                                                                                                                      
85     /usr/libexec/dasd                                                                                                                                                                                 
86     /System/Library/PrivateFrameworks/SleepDaemon.framework/sleepd                                                                                                                                    
89     /usr/libexec/lockdownd                                                                                                                                                                            
96     /usr/libexec/safetyalertsd                                                                                                                                                                        
