10	20241202000001_create_session_memory_tables.sql	39c9daec3aa1cf746f45db68b60404c23cf7a47ad7881baebecee929772c52be	rc=3	extension "vector" is not available
15	20251229000001_create_selflet_chain_tables.sql	a362e5a33add5308b63531803c02ddcce36cfbd40802024f28d2a0e7ae7bbba6	rc=3	pgvector extension is not available on this Postgres instance (required by selflet schema).
16	20251229000002_selflet_embedding_dim_768.sql	f44abb66a78d16bbbc1756ebb33f41d67b5aa0019d943c5fb118ab75e370b5bf	rc=3	relation "selflet_nodes" does not exist
17	20251229000003_create_selflet_boundaries.sql	df3efafb03ccda4fdf796a2cc891bc1873fd8e581eba5f4c1d04c2f94af3507a	rc=3	relation "selflet_nodes" does not exist
18	20251229000004_selflet_indexes.sql	f6e215166323d7bb45074d1e4a7a128348aa958995cf55ac211a7235cc7e898e	rc=3	relation "selflet_messages" does not exist
19	20251229000005_selflet_reinterpretations_origin.sql	9e3f2fa7f5373cc9e9ee2fbff2ddad9bd2d0d8811bba1a85de6305e984c3cbca	rc=3	relation "selflet_reinterpretations" does not exist
20	20251229000006_selflet_message_join_index.sql	f83a138c55fb26fcc63b99c4dfec6e3e9c2f6b439593300bcc8ead6942eaddd9	rc=3	relation "selflet_messages" does not exist
21	20251229000007_selflet_delivery_context.sql	e7f3d57044a7cf8a4f6cfa8871276d0eb9a9b88ab0ef0b5ac64dd63e93ecd546	rc=3	relation "selflet_messages" does not exist
22	20251229000008_selflet_snooze_archive.sql	95e7be361bb1cbdfdda77bd465181c6f5de4a78718c26663611e81b6d0e8c9d4	rc=3	relation "selflet_messages" does not exist
23	20251229000009_selflet_redelivery_tracking.sql	76fb188002fc3d2032f2fb3e732dc1b92c9ee2ea6ff40c37250fc936d2396d3d	rc=3	relation "selflet_messages" does not exist
24	20251230000001_bardic_embeddings.sql	29d6bca17d456f9694226505268d5a9bfd81644143c8d17bf9112847d6487f06	rc=3	extension "vector" is not available
37	20251231_memory_architecture_enhancements.sql	e553925d8ec6f988d9163f242b16f2a7d29e1c69830655878816280cbfad62fb	rc=3	relation "developmental_memories" does not exist
50	20260107000001_practitioner_caseload.sql	2e9f058032e26f4bb35e4ca76460009b95bd00e3851b10d1f794e5b918cd65a3	rc=3	type "vector" does not exist
51	20260107000002_case_memory_embeddings.sql	5c94c2195b38fcf612a0c95cab2124e508c731a58cd0bec082878afe1049f175	rc=3	extension "vector" is not available
53	20260107000004_ain_knowledge_base.sql	d207a5c9e6b29d9016964ef1dc6599deb660144dea4036bceddf1dc91f163252	rc=3	extension "vector" is not available
72	20260112000001_corpus_environment.sql	9b1fc493e66982a11bbe40e0eca2304a61796ca2de40034361c43e19d5fecfa6	rc=3	extension "vector" is not available
76	20260112000010_add_origin_route_and_processing_profile.sql	4e2e3d19dacea644c17153e40ae09f5030811beb098c11d9f36df551068e461f	rc=3	relation "public.agent_runs" does not exist
108	20260118_portal_services_tables.sql	c4bc34234bfa739aea0c4662c10d5dbc89151013b939cd13c1a2bb41fb9abef3	rc=3	relation "lead_magnets" does not exist
133	20260121_comms_maia_feedback.sql	ea5ab135269e92852b4aa3f15181c95fec29e4845e162d185bcac69bc7b1477c	rc=3	relation "comms_messages" does not exist
135	20260121_comms_reply_suggestions.sql	68c03ff53102c4f054b3c91afd9990afdf0fcea01fbeef44490434429c3926f9	rc=3	relation "comms_threads" does not exist
136	20260121_comms_suggestion_sent_tracking.sql	8b56b1a2e5a3f1ae6f577022d678bb7f66562500ed131482952b0a07dd9e5615	rc=3	relation "comms_messages" does not exist
137	20260121_phi_encryption_phase2b_triggers.sql	a62417f3ac30693e11b28db80867d0c1c89878f2492f05a5cd5f16fdd4c255fa	rc=3	relation "maia_consultations" does not exist
139	20260121_phi_encryption_wave2_maia_consultations.sql	d21afc1d3df4ec0cd0e7102a4dbf652271ae53df662ecb8e556c02182645710b	rc=3	relation "maia_consultations" does not exist
