SID-FIRST-INSTALL-04 INVOKE 20260916T014705Z pin-sha256 81f29c59474fdbb147fd2d2c8b55f43ca657a91cb6cb5a49f1dd500ac1bf2e45
From https://github.com/SoullabTech/Sovereign
 * branch                claude/voice-2026-census-01 -> FETCH_HEAD
Preparing worktree (detached HEAD ec60321b7)
Updating files:  43% (6212/14369)Updating files:  44% (6323/14369)Updating files:  45% (6467/14369)Updating files:  46% (6610/14369)Updating files:  47% (6754/14369)Updating files:  48% (6898/14369)Updating files:  49% (7041/14369)Updating files:  50% (7185/14369)Updating files:  51% (7329/14369)Updating files:  52% (7472/14369)Updating files:  53% (7616/14369)Updating files:  54% (7760/14369)Updating files:  55% (7903/14369)Updating files:  56% (8047/14369)Updating files:  57% (8191/14369)Updating files:  58% (8335/14369)Updating files:  59% (8478/14369)Updating files:  60% (8622/14369)Updating files:  61% (8766/14369)Updating files:  62% (8909/14369)Updating files:  63% (9053/14369)Updating files:  64% (9197/14369)Updating files:  65% (9340/14369)Updating files:  66% (9484/14369)Updating files:  67% (9628/14369)Updating files:  68% (9771/14369)Updating files:  69% (9915/14369)Updating files:  70% (10059/14369)Updating files:  71% (10202/14369)Updating files:  72% (10346/14369)Updating files:  73% (10490/14369)Updating files:  74% (10634/14369)Updating files:  75% (10777/14369)Updating files:  76% (10921/14369)Updating files:  77% (11065/14369)Updating files:  78% (11208/14369)Updating files:  79% (11352/14369)Updating files:  80% (11496/14369)Updating files:  81% (11639/14369)Updating files:  82% (11783/14369)Updating files:  83% (11927/14369)Updating files:  84% (12070/14369)Updating files:  85% (12214/14369)Updating files:  86% (12358/14369)Updating files:  87% (12502/14369)Updating files:  88% (12645/14369)Updating files:  89% (12789/14369)Updating files:  90% (12933/14369)Updating files:  91% (13076/14369)Updating files:  91% (13129/14369)Updating files:  92% (13220/14369)Updating files:  93% (13364/14369)Updating files:  94% (13507/14369)Updating files:  95% (13651/14369)Updating files:  96% (13795/14369)Updating files:  97% (13938/14369)Updating files:  98% (14082/14369)Updating files:  99% (14226/14369)Updating files: 100% (14369/14369)Updating files: 100% (14369/14369), done.
HEAD is now at ec60321b7 fix(voice-2026): JIT harness-zero guard before SID install
ec60321b741d9a2ec0ba35b8b7134e16a6cb1f7a
21:47:09  Acquired tunnel connection to device.
21:47:09  Enabling developer disk image services.
21:47:09  Acquired usage assertion.
Apps installed:
Name                  Bundle Identifier                 Version   Bundle Version
-------------------   -------------------------------   -------   --------------
VoiceKernel VPIO-02   life.soullab.voicekernel.vpio02   0.0.1     1             
21:47:09  Acquired tunnel connection to device.
21:47:09  Enabling developer disk image services.
21:47:09  Acquired usage assertion.
Apps installed:
21:47:09  Acquired tunnel connection to device.
21:47:10  Enabling developer disk image services.
21:47:10  Acquired usage assertion.
PID    Executable Path                                                                                                                                                                                   
----   --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
1      /sbin/launchd                                                                                                                                                                                     
34     /usr/libexec/UserEventAgent                                                                                                                                                                       
35     /usr/libexec/logd                                                                                                                                                                                 
36     /usr/libexec/runningboardd                                                                                                                                                                        
37     /System/Library/CoreServices/SpringBoard.app/SpringBoard                                                                                                                                          
39     /System/Library/PrivateFrameworks/AssistantServices.framework/assistantd                                                                                                                          
40     /usr/libexec/routined                                                                                                                                                                             
41     /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted                                                                                                                      
42     /System/Library/Frameworks/Accounts.framework/accountsd                                                                                                                                           
46     /System/Library/Frameworks/HealthKit.framework/healthd                                                                                                                                            
47     /usr/libexec/configd                                                                                                                                                                              
49     /System/Library/PrivateFrameworks/TCC.framework/Support/tccd                                                                                                                                      
50     /System/Library/CoreServices/powerd.bundle/powerd                                                                                                                                                 
52     /usr/libexec/atc                                                                                                                                                                                  
53     /usr/sbin/WirelessRadioManagerd                                                                                                                                                                   
54     /System/Library/PrivateFrameworks/BiomeStreams.framework/Support/biomed                                                                                                                           
55     /usr/sbin/wifid                                                                                                                                                                                   
56     /usr/libexec/remoted                                                                                                                                                                              
61     /System/Library/PrivateFrameworks/MobileTimer.framework/Executables/mobiletimerd                                                                                                                  
63     /usr/libexec/watchdogd                                                                                                                                                                            
64     /usr/libexec/nfcd                                                                                                                                                                                 
65     /System/Library/PrivateFrameworks/IDS.framework/identityservicesd.app/identityservicesd                                                                                                           
66     /usr/libexec/remotepairingdeviced                                                                                                                                                                 
68     /usr/libexec/thermalmonitord                                                                                                                                                                      
69     /System/Library/PrivateFrameworks/CoreDuetContext.framework/Resources/contextstored                                                                                                               
70     /usr/libexec/cameracaptured                                                                                                                                                                       
72     /usr/libexec/backboardd                                                                                                                                                                           
74     /usr/libexec/aonsensed                                                                                                                                                                            
75     /usr/libexec/timed                                                                                                                                                                                
76     /usr/libexec/sharingd                                                                                                                                                                             
78     /usr/libexec/locationd                                                                                                                                                                            
79     /usr/libexec/powerexceptionsd                                                                                                                                                                     
80     /System/Library/PrivateFrameworks/IMCore.framework/imagent.app/imagent                                                                                                                            
82     /usr/libexec/audioaccessoryd                                                                                                                                                                      
85     /usr/libexec/dasd                                                                                                                                                                                 
86     /System/Library/PrivateFrameworks/SleepDaemon.framework/sleepd                                                                                                                                    
89     /usr/libexec/lockdownd                                                                                                                                                                            
96     /usr/libexec/safetyalertsd                                                                                                                                                                        
97     /usr/libexec/rapportd                                                                                                                                                                             
99     /usr/sbin/bluetoothd                                                                                                                                                                              
101    /usr/sbin/fairplayd.H2                                                                                                                                                                            
102    /System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter                                                                                                                             
103    /usr/libexec/fseventsd                                                                                                                                                                            
105    /usr/libexec/IOMFB_bics_daemon                                                                                                                                                                    
106    /usr/sbin/distnoted                                                                                                                                                                               
107    /usr/sbin/notifyd                                                                                                                                                                                 
111    /usr/sbin/cfprefsd                                                                                                                                                                                
112    /usr/sbin/cfprefsd                                                                                                                                                                                
113    /usr/libexec/audiomxd                                                                                                                                                                             
114    /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd                                                                                                                        
115    /System/Library/DriverExtensions/com.apple.DriverKit-AppleBCMWLAN.dext/com.apple.DriverKit-AppleBCMWLAN                                                                                           
116    /System/Library/PrivateFrameworks/CoreAnalytics.framework/Support/analyticsd                                                                                                                      
117    /usr/libexec/MobileGestaltHelper                                                                                                                                                                  
119    /System/Library/PrivateFrameworks/SystemStatusServer.framework/Support/systemstatusd                                                                                                              
